sum_cons_time,sum_el_hourly_value,imputed
2025-05-11 18:00:00+00:00,765.7,False
2025-05-11 19:00:00+00:00,762.2,False
2025-05-11 20:00:00+00:00,722.6,False
2025-05-11 21:00:00+00:00,693.6,False
2025-05-11 22:00:00+00:00,697.2,False
2025-05-11 23:00:00+00:00,681.6,False
2025-05-12 00:00:00+00:00,668.9,False
2025-05-12 01:00:00+00:00,679.0,False
2025-05-12 02:00:00+00:00,729.9,False
2025-05-12 03:00:00+00:00,845.3,False
2025-05-12 04:00:00+00:00,934.2,False
2025-05-12 05:00:00+00:00,889.2,False
2025-05-12 06:00:00+00:00,847.4,False
2025-05-12 07:00:00+00:00,796.6,False
2025-05-12 08:00:00+00:00,773.9,False
2025-05-12 09:00:00+00:00,786.4,False
2025-05-12 10:00:00+00:00,840.1,False
2025-05-12 11:00:00+00:00,855.7,False
2025-05-12 12:00:00+00:00,806.9,False
2025-05-12 13:00:00+00:00,721.2,False
2025-05-12 14:00:00+00:00,718.8,False
2025-05-12 15:00:00+00:00,780.9,False
2025-05-12 16:00:00+00:00,843.6,False
2025-05-12 17:00:00+00:00,842.2,False
2025-05-12 18:00:00+00:00,819.4,False
2025-05-12 19:00:00+00:00,819.2,False
2025-05-12 20:00:00+00:00,755.5,False
2025-05-12 21:00:00+00:00,712.5,False
2025-05-12 22:00:00+00:00,688.7,False
2025-05-12 23:00:00+00:00,677.1,False
2025-05-13 00:00:00+00:00,680.7,False
2025-05-13 01:00:00+00:00,685.2,False
2025-05-13 02:00:00+00:00,720.0,False
2025-05-13 03:00:00+00:00,848.7,False
2025-05-13 04:00:00+00:00,950.0,False
2025-05-13 05:00:00+00:00,944.1,False
2025-05-13 06:00:00+00:00,875.1,False
2025-05-13 07:00:00+00:00,822.8,False
2025-05-13 08:00:00+00:00,837.1,False
2025-05-13 09:00:00+00:00,884.0,False
2025-05-13 10:00:00+00:00,863.7,False
2025-05-13 11:00:00+00:00,812.5,False
2025-05-13 12:00:00+00:00,816.9,False
2025-05-13 13:00:00+00:00,786.3,False
2025-05-13 14:00:00+00:00,738.8,False
2025-05-13 15:00:00+00:00,836.6,False
2025-05-13 16:00:00+00:00,859.5,False
2025-05-13 17:00:00+00:00,854.2,False
2025-05-13 18:00:00+00:00,835.1,False
2025-05-13 19:00:00+00:00,815.6,False
2025-05-13 20:00:00+00:00,746.5,False
2025-05-13 21:00:00+00:00,694.7,False
2025-05-13 22:00:00+00:00,664.6,False
2025-05-13 23:00:00+00:00,655.9,False
2025-05-14 00:00:00+00:00,650.5,False
2025-05-14 01:00:00+00:00,648.5,False
2025-05-14 02:00:00+00:00,677.5,False
2025-05-14 03:00:00+00:00,800.5,False
2025-05-14 04:00:00+00:00,911.9,False
2025-05-14 05:00:00+00:00,981.6,False
2025-05-14 06:00:00+00:00,1015.5,False
2025-05-14 07:00:00+00:00,1039.4,False
2025-05-14 08:00:00+00:00,1025.9,False
2025-05-14 09:00:00+00:00,946.0,False
2025-05-14 10:00:00+00:00,975.6,False
2025-05-14 11:00:00+00:00,951.8,False
2025-05-14 12:00:00+00:00,909.1,False
2025-05-14 13:00:00+00:00,849.7,False
2025-05-14 14:00:00+00:00,795.3,False
2025-05-14 15:00:00+00:00,814.9,False
2025-05-14 16:00:00+00:00,870.1,False
2025-05-14 17:00:00+00:00,883.5,False
